index,basin,code,name,latitude,longitude,elevation,comidant,comid,river,loc1,loc2,loc3,alert
1,MIRA,H0011,MIRA EN LITA,0.875417,-78.450417,475,139515,9021183,RIO MIRA,CARCHI,MIRA,JIJON Y CAAMANO,R0
2,MIRA,H0013,BLANCO AJ MIRA,0.762482,-78.255874,890,139516,9021184,RIO BLANCO,IMBABURA,IBARRA,CAROLINA,R0
3,MIRA,H0015,CHOTA EN PTE.CARRETERA,0.476689,-78.075339,1569,139880,9022030,RIO CHOTA,CARCHI,MIRA,MIRA,R0
4,MIRA,H0016,APAQUI AJ CHOTA,0.439196,-77.940804,1715,139931,9022137,RIO RUMICHACA,CARCHI,BOLIVAR,SAN RAFAEL,R0
5,MIRA,H0017,APAQUI D GRUTA LA PAZ #3,0.497577,-77.849086,2323,139931,9022137,RIO RUMICHACA,CARCHI,MONTUFAR,LA PAZ,R0
6,MIRA,H0018,YAIL AJ APAQUI,0.492083,-77.855417,2500,139931,9022137,RIO RUMICHACA,CARCHI,MONTUFAR,LA PAZ,R0
7,MIRA,H0022,SAN GABRIEL EN PTE.CARRETERA,0.57557,-77.826378,2850,0,9021926,,CARCHI,MONTUFAR,SAN GABRIEL,R0
8,MIRA,H0023,AMBI DJ CARIYACU,0.372917,-78.214583,2015,140198,9022305,RIO AMBI,IMBABURA,SAN MIGUEL DE URCUQUI,URCUQUI,R0
9,MIRA,H0024,BLANCO EN PTE.CARRETERA,0.250832,-78.300832,2573,0,9022698,RIO BLANCO,IMBABURA,OTAVALO,SAN JOSE DE QUICHINCHE,R0
10,MIRA,H0026,ITAMBI EN L.S.PABLO,0.201636,-78.209575,2648,0,9022897,RIO JATUNYACU,IMBABURA,OTAVALO,SAN PABLO,R0
11,MIRA,H0045,APAQUI DJ MINAS,0.5368,-77.7832,2650,139931,9021927,RIO RUMICHACA,CARCHI,MONTUFAR,SAN GABRIEL,R0
12,MIRA,H0064,EL ANGEL EN PTE.AYORA,0.626861,-77.950417,2850,139881,9022031,RIO EL ANGEL,CARCHI,ESPEJO,EL ANGEL,R0
13,CARCHI,H0091,GRANDE AJ JATIVA,0.804167,-77.846111,3120,0,9021064,,CARCHI,TULCAN,TUFINO,R0
14,CARCHI,H0093,BOBO EN PLTA.ELEC.TULCAN,0.81375,-77.749013,2880,0,9021237,RIO BOBO,CARCHI,TULCAN,TULCAN,R0
15,ESMERALDAS,H0136,ALAMBI EN CHURUPAMBA,0.150418,-78.680417,920,140495,9023111,RIO ALAMBI,PICHINCHA,DISTRITO METROPOLITANO DE QUITO,NANEGAL,R0
16,ESMERALDAS,H0138,BLANCO D.J. TOACHI(PTE.UNICOOP),-0.087924,-79.280403,284,140661,9023841,RIO BLANCO,SANTO DOMINGO DE LOS TSACHILAS,SANTO DOMINGO DE LOS TSACHILAS,VALLE HERMOSO,R0
17,ESMERALDAS,H0139,BLANCO EN LOS BANCOS,0.007088,-78.904788,795,140641,9023794,RIO BLANCO,PICHINCHA,SAN MIGUEL DE LOS BANCOS,SAN MIGUEL DE LOS BANCOS,R0
18,ESMERALDAS,H0141,CANAL TABACUNDO,0.149722,-78.023333,0,0,9023321,,PICHINCHA,CAYAMBE,OLMEDO (PECILLO),R0
19,ESMERALDAS,H0143,GRANOBLES AJ GUACHALA,0.014166,-78.172917,2750,140514,9023477,RIO GRANOBLES,PICHINCHA,PEDRO MONCAYO,TABACUNDO,R0
20,ESMERALDAS,H0144,GUACHALA AJ GRANOBLES,0.009601,-78.158284,2740,140579,9023553,RIO GUACHALA,PICHINCHA,CAYAMBE,CAYAMBE,R0
21,ESMERALDAS,H0145,GUAYLLABAMBA DJ CUBI,0.092975,-78.429573,1540,140481,9023398,RIO GUAYLLABAMBA,PICHINCHA,DISTRITO METROPOLITANO DE QUITO,PUELLARO,R0
22,ESMERALDAS,H0146,GUAYLLABAMBA DJ ALAMBI,0.235415,-78.743751,625,140257,9022789,RIO GUAYLLABAMBA,IMBABURA,COTACACHI,GARCIA MORENO,R0
23,ESMERALDAS,H0147,GUAYLLABAMBA DJ PACHIJAL,0.220417,-78.999583,410,140256,9022868,RIO GUAYLLABAMBA,IMBABURA,COTACACHI,GARCIA MORENO,R0
24,ESMERALDAS,H0148,GUAYLLABAMBA DJ PISQUE,0.013261,-78.40625,1690,140577,9023624,RIO GUAYLLABAMBA,PICHINCHA,DISTRITO METROPOLITANO DE QUITO,SAN ANTONIO,R0
25,ESMERALDAS,H0149,GUAYLLABAMBA EN PTE.CHACAPATA,0.180417,-78.640417,860,140360,9023154,RIO GUAYLLABAMBA,PICHINCHA,DISTRITO METROPOLITANO DE QUITO,SAN JOSE DE MINAS,R0
26,ESMERALDAS,H0150,INTAG DJ PAMPLONA,0.220005,-78.621661,1000,140246,9022801,RIO INTAG,IMBABURA,OTAVALO,SELVA ALEGRE,R0
27,ESMERALDAS,H0151,INTAG EN BALZAPAMBA,0.335807,-78.535026,0,140246,9022801,RIO INTAG,IMBABURA,COTACACHI,VACAS GALINDO,R0
28,ESMERALDAS,H0152,LA CHIMBA EN OLMEDO,0.154452,-77.993079,3096,0,9023321,,PICHINCHA,CAYAMBE,OLMEDO (PECILLO),R0
29,ESMERALDAS,H0153,LELIA DJ CRISTAL,-0.37264,-79.031693,860,0,9024554,RIO LELIA,SANTO DOMINGO DE LOS TSACHILAS,SANTO DOMINGO DE LOS TSACHILAS,ALLURIQUIN,R0
30,ESMERALDAS,H0155,PILATON DJ SACALZON(EN LA TOMA),-0.362917,-78.835417,1130,141132,9024662,RIO PILATON,PICHINCHA,MEJIA,MANUEL CORNEJO ASTORGA,R0
31,ESMERALDAS,H0156,PILATON AJ TOACHI,-0.312917,-78.932917,890,141132,9024599,RIO PILATON,PICHINCHA,MEJIA,MANUEL CORNEJO ASTORGA (TANDAPI),R0
32,ESMERALDAS,H0158,PITA AJ SALTO,-0.571085,-78.42625,3550,141304,9025440,RIO PITA,PICHINCHA,MEJIA,MACHACHI,R0
33,ESMERALDAS,H0159,SAN PEDRO EN MACHACHI,-0.460417,-78.549583,2680,141300,9025406,RIO SAN PEDRO,PICHINCHA,MEJIA,MACHACHI,R0
34,ESMERALDAS,H0160,SARAPULLO AJ TOACHI,-0.393892,-78.895275,1020,141264,9025212,RIO SARAPULLO,PICHINCHA,MEJIA,MANUEL CORNEJO ASTORGA,R0
35,ESMERALDAS,H0161,TOACHI AJ PILATON,-0.318166,-78.95375,820,141024,9024683,RIO TOACHI,SANTO DOMINGO DE LOS TSACHILAS,SANTO DOMINGO,ALLURIQUIN,R0
36,ESMERALDAS,H0163,TOACHI DJ SARAPULLO,-0.364041,-78.910708,950,141024,9024683,RIO TOACHI,PICHINCHA,MEJIA,MANUEL CORNEJO ASTORGA,R0
37,ESMERALDAS,H0165,TOACHI AJ ALLURIQUIN,-0.318333,-78.9875,850,140957,9024505,RIO TOACHI,SANTO DOMINGO DE LOS TSACHILAS,SANTO DOMINGO DE LOS TSACHILAS,ALLURIQUIN,R0
38,ESMERALDAS,H0166,TOACHI EN LAS PAMPAS,-0.440417,-78.95125,1110,141451,9024920,RIO NEGRO,COTOPAXI,SIGCHOS,LAS PAMPAS,R0
39,ESMERALDAS,H0167,TOACHI EN S.D.DE LOS COLORADOS,-0.240417,-79.13875,420,140957,9024473,RIO TOACHI,SANTO DOMINGO DE LOS TSACHILAS,SANTO DOMINGO,SANTO DOMINGO DE LOS COLORADOS,R0
40,ESMERALDAS,H0168,ESMERALDAS DJ SADE,0.531547,-79.423214,51,139875,9022024,RIO ESMERALDAS,ESMERALDAS,QUININDE,CHURA,R0
41,ESMERALDAS,H0170,GUAYLLABAMBA AJ BLANCO,0.44236,-79.40014,90,140144,9022479,RIO GUAYLLABAMBA,ESMERALDAS,QUININDE,MALIMPIA,R0
42,ESMERALDAS,H0172,TEAONE DJ TABIAZO,0.843128,-79.703128,16,139584,9021015,RIO TIAONE,ESMERALDAS,ESMERALDAS,TABIAZO,R0
43,ESMERALDAS,H0173,TEAONE AJ ESMERALDAS,0.85875,-79.705417,9,139584,9021015,RIO TIAONE,ESMERALDAS,ESMERALDAS,VUELTA LARGA,R0
44,ESMERALDAS,H0177,QUININDE EN QUININDE,0.329177,-79.477083,110,140127,9022535,RIO QUININDE,ESMERALDAS,QUININDE,ROSA ZARATE,R0
45,ESMERALDAS,H0188,PILATON D.J. CHITOA (EN LA ESPERIE),-0.34875,-78.854583,900,141132,9024599,RIO PILATON,SANTO DOMINGO DE LOS TSACHILAS,SANTO DOMINGO,ALLURIQUIN,R0
46,JAMA,H0206,JAMA EN JAMA,-0.214583,-80.25874,6,140814,9024186,RIO JAMA,MANABI,JAMA,JAMA,R0
47,JAMA,H0210,BRICENO EN BOTADERO,-0.525417,-80.351164,15,141278,9025255,RIO BRICENO,MANABI,SAN VICENTE,SAN VICENTE,R0
48,ESMERALDAS,H0216,BUA AJ QUININDE,-0.022083,-79.603742,0,140671,9023956,RIO BUA,ESMERALDAS,QUININDE,ROSA ZARATE (QUININDE),R0
49,CHONE,H0229,CARRIZAL EN CALCETA,-0.845298,-80.161369,47,141756,9026308,RIO CARRIZAL,MANABI,BOLIVAR,CALCETA,R0
50,CHONE,H0230,GARRAPATA AJ CHONE,-0.664134,-80.04375,50,0,9025601,RIO GARRAPATA,MANABI,CHONE,CHONE,R0
51,CHONE,H0232,MOSQUITO AJ GRANDE,-0.667917,-80.025417,55,0,9025573,RIO MOSQUITO,MANABI,CHONE,CHONE,R0
52,CHONE,H0233,JUNIN DJ EST.PALMAR,-0.904583,-80.182083,20,141811,9026436,RIO MOSCA,MANABI,JUNIN,JUNIN,R0
53,CHONE,H0235,CHONE EN CHONE,-0.694701,-80.094466,24,141493,9025666,RIO CHONE,MANABI,PEDERNALES,10 DE AGOSTO,R0
54,PORTOVIEJO,H0267,PORTOVIEJO EN STA.ANA,-1.20906,-80.365107,62,142234,9027406,,MANABI,SANTA ANA,SANTA ANA DE VUELTA LARGA,R0
55,PORTOVIEJO,H0269,PORTOVIEJO EN LA GUAYABA,-0.939583,-80.45625,0,141863,9026567,RIO PORTOVIEJO,MANABI,ROCAFUERTE,ROCAFUERTE,R0
56,PORTOVIEJO,H0272,CHICO AJ PORTOVIEJO,-0.97375,-80.422917,35,142012,9026872,RIO CHICO,MANABI,PORTOVIEJO,RIOCHICO (RIO CHICO),R0
57,PORTOVIEJO,H0273,LODANA EN PTE.CARRETERA,-1.180417,-80.387083,70,142243,9027415,RIO LODANA,MANABI,SANTA ANA,SANTA ANA DE VUELTA LARGA,R0
58,GUAYAS,H0326,BABA DJ TOACHI-DCP,-0.669583,-79.386243,125,141790,9026380,RIO BABA,LOS RIOS,VALENCIA,VALENCIA,R0
59,GUAYAS,H0327,CAJONES EN KM.18 1/2,-0.245556,-79.325278,600,0,9024868,,SANTO DOMINGO DE LOS TSACHILAS,SANTO DOMINGO,SANTO DOMINGO DE LOS COLORADOS,R0
60,GUAYAS,H0329,PILALO EN LA ESPERANZA,-0.887917,-79.06875,920,141851,9026419,RIO PILALO,COTOPAXI,SIGCHOS,CHUGCHILLAN,R0
61,GUAYAS,H0330,CHANCHAN EN KM.90+180,-2.22125,-79.134583,326,143969,9031392,RIO CHANCHAN,CHIMBORAZO,CUMANDA,CUMANDA,R0
62,GUAYAS,H0331,CHIMBO EN SAN LORENZO,-1.666635,-79.005417,2419,143363,9029083,RIO CHIMBO,BOLIVAR,CHIMBO,SAN JOSE DE CHIMBO,R0
63,GUAYAS,H0332,CANAL CHIMBO EN SAN LORENZO,-1.667083,-79.005417,2419,143363,9029083,RIO CHIMBO,BOLIVAR,GUARANDA,SAN LORENZO,R0
64,GUAYAS,H0333,SAN LORENZO EN SAN LORENZO,-1.68875,-78.999566,2464,0,9029110,RIO SAN LORENZO,BOLIVAR,GUARANDA,SAN LORENZO,R0
65,GUAYAS,H0334,DE CHIMA AJ LAS PESQ.(SICOTO AJ),-1.856873,-79.070419,2100,143399,9030145,RIO DE LA CHINA,BOLIVAR,SAN MIGUEL,SAN PABLO (SAN PABLO DE ATENAS),R0
66,GUAYAS,H0335,LAS PESQUERIAS AJ DE CHIMA,-1.869948,-79.076615,2070,143399,9030145,RIO DE LA CHINA,BOLIVAR,SAN MIGUEL,SAN PABLO,R0
67,GUAYAS,H0337,PANGOR AJ CHIMBO,-1.932814,-79.001975,1480,143371,9030052,RIO PANGOR,CHIMBORAZO,COLTA,JUAN DE VELASCO (PANGOR),R0
68,GUAYAS,H0338,CHIMBO DJ PANGOR,-1.938068,-79.008639,1452,143592,9030564,RIO CHIMBO,BOLIVAR,CHILLANES,CHILLANES,R0
69,GUAYAS,H0340,CHIMBO EN BUCAY,-2.202919,-79.138071,297,143824,9031012,RIO CHIMBO,CHIMBORAZO,CUMANDA,CUMANDA,R0
70,GUAYAS,H0343,ECHEANDIA EN ECHEANDIA,-1.42875,-79.28125,425,142627,9028271,RIO SOLOMA,BOLIVAR,ECHEANDIA,ECHEANDIA,R0
71,GUAYAS,H0345,ZAPOTAL EN CATARAMA(CATARAMA EN),-1.57125,-79.44875,40,142843,9028791,RIO LAS PIEDRAS,LOS RIOS,URDANETA,CATARAMA,R0
72,GUAYAS,H0346,ZAPOTAL EN LECHUGAL,-1.398333,-79.429167,40,142588,9028108,RIO ZAPOTAL,LOS RIOS,VENTANAS,LOS ANGELES,R0
73,GUAYAS,H0347,QUEVEDO EN QUEVEDO,-1.007915,-79.457071,125,142509,9027991,RIO QUEVEDO,LOS RIOS,QUEVEDO,QUEVEDO,R0
74,GUAYAS,H0348,VINCES EN VINCES-DCP,-1.547083,-79.75,41,143295,9029256,RIO VINCES,LOS RIOS,VINCES,VINCES,R0
75,GUAYAS,H0349,BABAHOYO EN BABAHOYO,-1.798153,-79.538153,9,143220,9029697,RIO BABAHOYO,LOS RIOS,BABAHOYO,BABAHOYO,R0
76,GUAYAS,H0351,DAULE EN PICHINCHA,-1.04875,-79.817083,70,142310,9026890,RIO DAULE,MANABI,PICHINCHA,PICHINCHA,R0
77,GUAYAS,H0352,MACUL EN PTE.CARRETERA,-1.06625,-79.61625,54,142462,9027907,RIO MACUL,GUAYAS,EMPALME,VELASCO IBARRA (CAB. EL EMPALME),R0
78,GUAYAS,H0354,DAULE EN LA LINDA,-1.332957,-79.889583,8,142467,9027917,RIO DAULE,GUAYAS,BALZAR,BALZAR,R0
79,GUAYAS,H0359,PAJAN EN AGUA FRIA,-1.610417,-80.377083,323,142925,9028982,RIO PAJAN,MANABI,PAJAN,CAMPOZANO (LA PALMA DE PAJAN),R0
80,GUAYAS,H0363,DAULE EN BALZAR,-1.359974,-79.912918,30,142752,9028567,RIO DAULE,GUAYAS,BALZAR,BALZAR,R0
81,GUAYAS,H0365,DAULE EN LA CAPILLA,-1.699584,-79.994969,13,143233,9029221,RIO DAULE,GUAYAS,SANTA LUCIA,SANTA LUCIA,R0
82,GUAYAS,H0371,SAN PABLO EN PALMAR,-1.830205,-79.437294,10,143237,9029742,,LOS RIOS,MONTALVO,MONTALVO,R0
83,GUAYAS,H0373,VERNAZA DD VINCES,-1.63875,-79.79875,16,143295,9029256,RIO VINCES,LOS RIOS,VINCES,ANTONIO SOTOMAYOR,R0
84,GUAYAS,H0375,CHANCHAN DJ HUATAXI,-2.274583,-78.960417,1480,143969,9031418,RIO CHANCHAN,CHIMBORAZO,ALAUSI,HUIGRA,R0
85,GUAYAS,H0385,ANGAS AJ CHANCHAN,-2.302923,-79.061665,742,0,9031643,RIO ANGAS,CANAR,CANAR,GENERAL MORALES (SOCARTE),R0
86,GUAYAS,H0390,CHIMBO AJ MILAGRO INAMHI,-2.135417,-79.667083,30,143840,9031142,RIO CHIMBO,GUAYAS,SAN JACINTO DE YAGUACHI,SAN JACINTO DE YAGUACHI,R0
87,GUAYAS,H0391,DAULE EN STA.LUCIA,-1.717917,-79.992083,12,143233,9029221,RIO DAULE,GUAYAS,SANTA LUCIA,SANTA LUCIA,R0
88,GUAYAS,H0392,JUNQUILLO DD VERNASA,-1.682083,-79.802917,25,143295,9029256,RIO VINCES,LOS RIOS,VINCES,ANTONIO SOTOMAYOR,R0
89,GUAYAS,H0394,EMBARCADERO EN H.CLEM(POT-STA.ROSA),-1.70625,-79.393768,18,143003,9029165,,LOS RIOS,BABAHOYO,LA UNION,R0
90,GUAYAS,H0399,COLIMES EN POTRERILLOS,-1.550417,-80.067917,15,142925,9028709,RIO COLIMES,GUAYAS,COLIMIES,COLIMIES,R0
91,GUAYAS,H0400,PEDRO CARBO EN PEDRO CARBO,-1.81875,-80.227083,65,143227,9029670,RIO PEDRO CARBO,GUAYAS,PEDRO CARBO,PEDRO CARBO,R0
92,GUAYAS,H0401,PULA EN LA LAUREL,-1.782369,-79.902369,6,143405,9029952,RIO PULA,GUAYAS,SALITRE,JUNQUILLAL,R0
93,GUAYAS,H0402,CONGO EN PTE.CARRETERA,-1.03875,-79.695417,30,142314,9027610,RIO CONGO,GUAYAS,EMPALME,VELASCO IBARRA (CAB. EL EMPALME),R0
94,GUAYAS,H0407,PULA EN PALIZADA,-1.648764,-79.867916,16,143405,9029233,RIO PULA,GUAYAS,SALITRE,JUQUILLAL,R0
95,GUAYAS,H0414,TOACHI AJ BABA,-0.67625,-79.36125,151,141485,9025671,RIO TOACHI,SANTO DOMINGO DE LOS TSACHILAS,SANTO DOMINGO,SANTA MARIA DEL TOACHI,R0
96,GUAYAS,H0415,SAN PABLO EN LA MANA,-0.93798,-79.223813,238,141851,9026532,RIO SAN PABLO,COTOPAXI,LA MANA,LA MANA,R0
97,GUAYAS,H0418,SUQUIBI AJ NAVES,-1.284583,-79.319583,0,142376,9027762,RIO SUQUIBI,BOLIVAR,LAS NAVES,LAS NAVES,R0
98,ZAPOTAL,H0434,VALDIVIA EN EL SUSPIRO,-1.895278,-80.629722,0,0,9030051,RIO CALIFORNIA,SANTA ELENA,SANTA ELENA,COLONCHE,R0
99,TAURA,H0447,BULUBULU AJ PAYO,-2.292917,-79.50125,40,144038,9031564,RIO BULUBULU,GUAYAS,EL TRIUNFO,EL TRIUNFO,R0
100,TAURA,H0448,PAYO AJ BULUBULU,-2.281667,-79.504167,25,143918,9031320,,GUAYAS,CORONEL MARCELINO MARIDUENA,CORONEL MARCELINO MARIDUENA,R0
101,CANAR,H0466,SILANTE EN INGAPIRCA,-2.539167,-78.881667,2709,0,9032257,RIO SILANTE,CANAR,CANAR,INGAPIRCA,R0
102,CANAR,H0467,VENDELECHE EN HDA.LA CURIA,-2.582084,-78.872916,3020,0,9032495,RIO VENDE LECHE,CANAR,CANAR,HONORATO VASQUEZ (TAMBO VIEJO),R0
103,CANAR,H0468,SAN PEDRO EN INGAPIRCA,-2.583749,-78.843499,2700,0,9032405,RIO SAN PEDRO,CANAR,CANAR,HONORATO VASQUEZ (TAMBO VIEJO),R0
104,CANAR,H0471,CANAR DJ RAURA,-2.482744,-79.154411,870,144381,9032090,RIO CANAR,CANAR,CANAR,GUALLETURO,R0
105,CANAR,H0472,CANAR EN PTO.INCA,-2.547498,-79.556665,25,144405,9032436,,GUAYAS,NARANJAL,JESUS MARIA,R0
106,BALAO,H0503,TENGUEL EN TENGUEL,-2.990416,-79.787,10,145089,9033987,RIO TENGUEL,GUAYAS,GUAYAQUIL,TENGUEL,R0
107,BALAO,H0504,SIETE EN PTE.CARRETERA,-3.07674,-79.752545,13,0,9034278,RIO MACHALERA,AZUAY,CAMILO PONCE ENRIQUEZ,CAMILO PONCE ENRIQUEZ,R0
108,BALAO,H0505,PAGUA EN PTE.CARRETERA,-3.08737,-79.758505,13,0,9034353,,EL ORO,EL GUABO,RIO BONITO,R0
109,BALAO,H0506,PAGUA AJ BONITO(AJ SIETE),-3.084735,-79.780265,30,0,9034353,,EL ORO,EL GUABO,RIO BONITO,R0
110,BALAO,H0507,BONITO EN PTE.CARRETERA(AJ PAGUA),-3.106923,-79.766842,30,0,9034353,,EL ORO,EL GUABO,RIO BONITO,R0
111,BALAO,H0508,CHAGUANA EN PTE.CARRETERA,-3.20375,-79.797083,5,0,9035091,,EL ORO,EL GUABO,TENDALES (CAB. EN PUERTO TENDALES),R0
112,JUBONES,H0526,PAQUISHAPA EN PTE.CARRETERA,-3.617917,-79.211995,2206,146164,9036512,RIO PAQUISHAPA,LOJA,SARAGURO,URDANETA (PAQUISHAPA),R0
113,JUBONES,H0527,LEON EN PTE.CARRETERA,-3.418841,-79.158829,2020,145946,9035775,RIO LEON,AZUAY,ONA,SAN FELIPE DE ONA,R0
114,JUBONES,H0528,JUBONES DJ MINAS,-3.267083,-79.232917,1120,145676,9035149,RIO RIRCAY,AZUAY,SANTA ISABEL,SANTA ISABEL (CHAGUARURCO),R0
115,JUBONES,H0529,JUBONES DJ S.FRANCISCO,-3.310405,-79.51124,712,145648,9035285,RIO JUBONES,EL ORO,ZARUMA,ABANIN,R0
116,JUBONES,H0530,JUBONES EN USHCURRUMI,-3.32375,-79.605416,282,145665,9035301,RIO JUBONES,EL ORO,PASAJE,UZHCURRUMI,R0
117,JUBONES,H0531,CASACAY AJ JUBONES,-3.327083,-79.717083,134,0,9035579,RIO CASACAY,EL ORO,PASAJE,CASACAY,R0
118,JUBONES,H0533,Jubones en Pte. Iberia,-3.26624999301197,-79.8862500055323,12,145664,9035322,,EL ORO,MACHALA,MACHALA,R0
119,JUBONES,H0547,RIRCAY EN P.ALTO SALTANA,-3.30875,-79.512083,249,145648,9035285,RIO JUBONES,AZUAY,PUCARA,SAN RAFAEL DE SHARUG,R0
120,ARENILLAS,H0571,RASPA EN ASERRIO(BUENA VISTA),-3.397741,-79.807917,80,145909,9035869,RIO SAN AGUSTIN,EL ORO,PASAJE,BUENAVISTA,R0
121,ARENILLAS,H0572,Caluguro ABT Canal de Riego,-3.50208332619501,-79.8787500053611,55,0,9036107,RIO CALAGURO,EL ORO,SANTA ROSA,BELLAMARIA,R0
122,SANTA ROSA,H0573,SANTA ROSA EN EL VADO,-3.556667,-79.946667,80,0,9036369,RIO SANTA ROSA,EL ORO,SANTA ROSA,LA AVANZADA,R0
123,ARENILLAS,H0574,ARENILLAS EN ARENILLAS,-3.565514,-80.048568,20,0,9036653,ESTERO JUMON,EL ORO,ARENILLAS,ARENILLAS,R0
124,PUYANGO,H0586,Calera AJ Amarillo,-3.677777778,-79.64361111,680,146381,9036976,RIO LA CALERA,EL ORO,ZARUMA,MALVAS,R0
125,PUYANGO,H0587,PINDO A.J. AMARILLO,-3.76375,-79.635503,520,0,9037158,RIO PINDO,EL ORO,PORTOVELO,PORTOVELO,R0
126,PUYANGO,H0589,PUYANGO AJ MARCABELI,-3.826255,-79.929569,349,0,9037435,RIO PUYANGO,LOJA,PALTAS,ORIANGA,R0
127,PUYANGO,H0590,MARCABELI AJ PUYANGO,-3.811254,-79.93458,450,0,9037431,RIO MARCABELI,EL ORO,MARCABELI,MARCABELI,R0
128,PUYANGO,H0591,PUYANGO EN CPTO.MILITAR (PTE.CARRETERA),-3.882917,-80.079827,300,146959,9037858,RIO PUYANGO,EL ORO,LAS LAJAS,LA LIBERTAD,R0
129,PUYANGO,H0592,MOROMORO EN MOROMORO,-3.688333,-79.740833,800,146614,9037455,,EL ORO,PINAS,MOROMORO (CAB. EN EL VADO),R0
130,CHIRA,H0616,ALAMOR EN SAUCILLO(DJ CELICA),-4.25875,-80.19625,247,147833,9039494,RIO ALAMOR,LOJA,ZAPOTILLO,GARZAREAL,R0
131,CATAMAYO,H0620,Catamayo en Pte. Santa Rosa,-4.156666667,-79.8612500052613,640,147338,9039050,RIO CATAMAYO,LOJA,SOZORANGA,SOZORANGA,R0
132,CHIRA,H0621,JORUPE EN AMALUZA,-4.581285,-79.433684,1762,0,9040740,RIO AMALUZA,LOJA,ESPINDOLA,AMALUZA,R0
