index,basin,code,name,latitude,longitude,elevation,comidant,comid,river,loc1,loc2,loc3,alert
133,CATAMAYO,H0622,Malacatus en Malacatus,-4.216666667,-79.25444444,1657,0,9039213,RIO MALACATOS,LOJA,LOJA,MALACATOS,R0
134,JUBONES,H0625,ALAMOR EN PTE.MERCADILLO,-4.032916,-80.009334,1080,0,9038824,RIO MALATANGA,LOJA,SARAGURO,URDANETA (PAQUISHAPA),R0
135,CATAMAYO,H0626,MACARA EN PTE. INTERNACIONAL,-4.392305,-79.963528,435,147700,9039887,RIO MACARA,LOJA,MACARA,MACARA,R0
136,CATAMAYO,H0628,CATAMAYO DJ GUAYABAL,-4.007083,-79.412077,1120,147273,9038261,RIO CATAMAYO,LOJA,CATAMAYO,SAN PEDRO DE LA BENDITA,R0
137,AGUARICO,H0682,Due AJ Aguarico,0.027777778,-77.3904501599981,0,140519,9023501,RIO DUE,SUCUMBIOS,GONZALO PIZARRO,LUMBAQUI,R0
138,NAPO,H0714,COCA EN SAN RAFAEL,-0.101167,-77.578667,1160,140783,9024121,RIO QUIJOS,NAPO,EL CHACO,GONZALO DIAZ DE PINEDA,R0
139,NAPO,H0718,QUIJOS EN BAEZA,-0.456251,-77.885416,1770,141154,9024983,RIO QUIJOS,NAPO,QUIJOS,SAN FRANCISCO DE BORJA,R0
140,NAPO,H0719,QUIJOS DJ OYACACHI,-0.30616,-77.770326,1490,140956,9024502,RIO QUIJOS,NAPO,EL CHACO,SANTA ROSA,R0
141,NAPO,H0720,MISAHUALLI EN COTUNDO,-0.84625,-77.79875,800,141904,9026643,RIO MISAHUALLI,NAPO,ARCHIDONA,COTUNDO,R0
142,NAPO,H0721,JATUNYACU DJ ILOCULIN,-1.087917,-77.918865,570,142072,9027000,RIO JATUNYACU,NAPO,TENA,TALAG,R0
143,NAPO,H0722,YANAHURCO DJ VALLE,-0.694175,-78.283325,3590,0,9025708,RIO VALLE,NAPO,ARCHIDONA,ARCHIDONA,R0
144,NAPO,H0723,BORJA AJ QUIJOS,-0.437916660616501,-77.8187500065662,1620,0,9024980,RIO BORJA,NAPO,QUIJOS,SUMACO,R0
145,NAPO,H0724,Sardinas AJ Quijos,-0.38208332743759,-77.8254166728859,1195,0,9024730,RIO SARDINAS GRANDE,NAPO,EL CHACO,SARDINAS,R0
146,NAPO,H0726,Coca AJ Malo,-0.152083327000303,-77.6320833397325,1250,140783,9024121,RIO QUIJOS,NAPO,EL CHACO,GONZALO DIAZ DE PINEDA,R0
147,NAPO,H0728,SALADO AJ COCA(AJ GUAYTARINGO),-0.196249993841232,-77.7012500062806,1480,140786,9024126,RIO SALADO,NAPO,EL CHACO,SANTA ROSA,R0
148,NAPO,H0729,OYACACHI AJ QUIJOS,-0.325416660486386,-77.8104166725436,1520,140963,9024515,RIO OYACACHI,NAPO,EL CHACO,EL CHACO,R0
149,NAPO,H0731,COSANGA AJ QUIJOS,-0.469583,-77.85875,1740,141420,9025492,RIO COSANGA,NAPO,QUIJOS,BAEZA,R0
150,NAPO,H0733,QUIJOS AJ BORJA,-0.407083,-77.829166,1635,141143,9024860,RIO QUIJOS,NAPO,QUIJOS,SAN FRANCISCO DE BORJA,R0
151,NAPO,H0735,COCA EN CODO SINCLAIR,-0.197083327275075,-77.6837500061807,0,140783,9024121,RIO QUIJOS,NAPO,EL CHACO,GONZALO DIAZ DE PINEDA,R0
152,PASTAZA,H0764,CALAMACA DJ Q.HUARCUSACHA,-1.246389,-78.826111,3440,0,9027651,,TUNGURAHUA,AMBATO,SAN FERNANDO (PASA SAN FERNANDO),R0
153,PASTAZA,H0772,PUMACUNCHI EN H.PATOCOCHA,-0.87014276766035,-78.6312500059415,2650,141836,9026501,RIO PUMACUNCHI,COTOPAXI,LATACUNGA,GUAYTACAMA,R0
154,PASTAZA,H0773,ALAQUEZ AJ CUTUCHI(COL.S.RODR),-0.902083327026884,-78.6245833387235,2700,141777,9026346,RIO ALAQUEZ,COTOPAXI,LATACUNGA,LATACUNGA,R0
155,PASTAZA,H0774,CUTUCHI EN LATACUNGA,-0.93624999395968,-78.6179166724038,2590,141837,9026502,RIO CUTUCHI,COTOPAXI,LATACUNGA,LATACUNGA,R0
156,PASTAZA,H0775,PUMACUNCHI EN LATACUNGA,-0.896839789362167,-78.6312500059415,2600,141836,9026501,RIO PUMACUNCHI,COTOPAXI,LATACUNGA,LATACUNGA,R0
157,NAPO,H0776,CUNUYACU EN LATACUNGA,-0.929801355213062,-78.619801367089,2585,0,9026442,RIO YANAYACU,COTOPAXI,LATACUNGA,LATACUNGA,R0
158,PASTAZA,H0781,VERDE AJ PASTAZA,-1.400416,-78.29875,1495,0,9028088,RIO VERDE,TUNGURAHUA,BANOS DE AGUA SANTA,RIO VERDE,R0
159,PASTAZA,H0783,OZOGOCHE EN LOS LAGOS,-2.251111,-78.6,3756,0,9031172,,CHIMBORAZO,ALAUSI,ACHUPALLAS,R0
160,PASTAZA,H0785,CHIBUNGA EN CALPI,-1.6515085163668,-78.7506751948217,3020,143034,9029223,RIO CHIBUNGA,CHIMBORAZO,RIOBAMBA,CALPI,R0
161,PASTAZA,H0786,GUAMOTE AJ CEBADAS,-1.877917,-78.634222,2840,143355,9030020,RIO GUAMOTE,CHIMBORAZO,GUAMOTE,CEBADAS,R0
162,PASTAZA,H0787,ALAO EN HDA.ALAO,-1.877083,-78.511765,3200,143261,9029868,RIO ALAO,CHIMBORAZO,RIOBAMBA,PUNGALA,R0
163,PASTAZA,H0789,GUARGUALLA AJ CEBADAS,-1.869583,-78.60625,2828,143284,9030110,RIO HUARGALLA,CHIMBORAZO,GUAMOTE,CEBADAS,R0
164,PASTAZA,H0790,CEBADAS AJ GUAMOTE,-1.89625,-78.640417,2840,143602,9030588,RIO CEBADAS,CHIMBORAZO,GUAMOTE,CEBADAS,R0
165,PASTAZA,H0791,BALSACON EN SAN ANDRES,-1.572522,-78.714584,3112,0,9028882,RIO GUANO,CHIMBORAZO,GUANO,SAN ANDRES,R0
166,PASTAZA,H0792,CUTUCHI AJ YANAYACU,-1.064583,-78.602917,2582,142048,9026971,RIO CUTUCHI,COTOPAXI,SALCEDO,SAN MIGUEL,R0
167,PASTAZA,H0793,NAGSICHE PLTA.ELEC.CUSUBAMBA,-1.064454,-78.691954,2962,142038,9026947,RIO NAGSICHE,COTOPAXI,SALCEDO,CUSUBAMBA,R0
168,PASTAZA,H0795,NEGRO AJ PUMACUNCHI,-0.777916660371272,-78.6909170708789,3060,141836,9026501,RIO PUMACUCHI,COTOPAXI,LATACUNGA,TOACASO,R0
169,PASTAZA,H0796,YANAYACU EN PTE.PUCARA,-1.08374999325052,-78.4587500055987,3095,142074,9027022,RIO YANAYACU,TUNGURAHUA,SANTIAGO DE PILLARO,SAN JOSE DE POALO,R0
170,PASTAZA,H0797,PANSACHI EN HDA.BAYOS,-0.810278,-78.464444,3574,0,9026111,RIO TULUGCHI,COTOPAXI,LATACUNGA,ALAQUEZ,R0
171,PASTAZA,H0798,PASTAZA AJ ENCANTO,-1.427917,-78.177917,1150,142942,9029024,RIO PASTAZA,TUNGURAHUA,BANOS DE AGUA SANTA,RIO NEGRO,R0
172,PASTAZA,H0800,PASTAZA EN BANOS,-1.39375,-78.424583,1841,142552,9028091,RIO PASTAZA,TUNGURAHUA,BANOS DE AGUA SANTA,BANOS DE AGUA SANTA,R0
173,PASTAZA,H0801,AMBATO EN AMBATO,-1.26124999346478,-78.6626469096447,2680,142432,9027591,RIO AMBATO,TUNGURAHUA,AMBATO,QUISAPINCHA,R0
174,PASTAZA,H0817,PATATE DJ AMBATO,-1.234651,-78.536184,2243,142550,9028087,RIO PATATE,TUNGURAHUA,SANTIAGO DE PILLARO,EMILIO MARIA TERAN (RUMIPAMBA),R0
175,PASTAZA,H0826,CHAMBO EN HAD.CAHUAJI,-1.455833,-78.5075,2295,142718,9028483,RIO CHAMBO,CHIMBORAZO,PENIPE,BILBAO,R0
176,PASTAZA,H0839,MUYO  AJ PASTAZA,-1.36858569609188,-78.4027523753106,1700,142528,9028041,RIO VERDE CHICO,TUNGURAHUA,BANOS DE AGUA SANTA,ULBA,R0
177,PASTAZA,H0854,CUTUCHI EN CASPI,-0.74375,-78.607083,2930,141776,9025994,RIO CUTUCHI,COTOPAXI,LATACUNGA,MULALO,R0
178,PASTAZA,H0857,ILLUCHI AJ CUTUCHI (CVA AMBATO),-0.982917,-78.602083,2712,0,9026657,RIO LLUCHI,COTOPAXI,LATACUNGA,BELISARIO QUEVEDO (GUANAILIN),R0
179,PASTAZA,H0860,AMBATO EN MARCOPAMBA,-1.28291666020071,-78.741250006056,2960,142432,9027661,RIO AMBATO,TUNGURAHUA,AMBATO,SAN FERNANDO,R0
180,PASTAZA,H0863,ALAQUEZ EN PUENTE (LAIGUA),-0.860503558094908,-78.6071702368455,0,141777,9026346,RIO ALAQUEZ,COTOPAXI,LATACUNGA,ALAQUEZ,R0
181,SANTIAGO,H0883,TUTANANGOZA EN SUCUA,-2.46541665955525,-78.1762500060398,1572,144276,9032142,RIO TUTANANGOSA,MORONA SANTIAGO,SUCUA,ASUNCION,R0
182,SANTIAGO,H0885,NANGARITZA AJ ZAMORA,-3.919594,-78.680417,870,147503,9038185,RIO NANGARITZA,ZAMORA CHINCHIPE,PAQUISHA,PAQUISHA,R0
183,SANTIAGO,H0886,SABANILLA AJ ZAMORA,-4.037917,-79.008747,1080,147035,9038539,RIO SABANILLA,ZAMORA CHINCHIPE,ZAMORA,SABANILLA,R0
184,SANTIAGO,H0887,YACUAMBI AJ ZAMORA,-3.915418,-78.849481,961,146779,9037867,RIO YACUAMBI,ZAMORA CHINCHIPE,ZAMORA,GUADALUPE,R0
185,SANTIAGO,H0888,ZAMORA DJ S.FRANCISCO,-3.955417,-79.027917,1590,146999,9038312,RIO ZAMORA,ZAMORA CHINCHIPE,ZAMORA,SABANILLA,R0
186,SANTIAGO,H0889,ZAMORA DJ SABANILLA (EN ZAMORA),-4.06375,-78.95125,902,147071,9038463,RIO ZAMORA,ZAMORA CHINCHIPE,ZAMORA,ZAMORA,R0
187,SANTIAGO,H0890,ZAMORA D.J. NANGARITZA,-3.764583,-78.64125,890,146438,9037137,RIO ZAMORA,ZAMORA CHINCHIPE,YANTZAZA,LOS ENCUENTROS,R0
188,SANTIAGO,H0892,MAZAR AJ PAUTE,-2.57375,-78.64625,2126,144412,9032447,RIO MAZAR,CANAR,AZOGUES,RIVERA,R0
189,SANTIAGO,H0893,YANUNCAY AJ TARQUI,-2.91412813756202,-79.0117051942688,2500,145043,9033988,RIO YANUNCAY,AZUAY,CUENCA,CUENCA,R0
190,SANTIAGO,H0894,PAUTE EN PAUTE(DJ GUALACEO),-2.761291,-78.739625,2104,144847,9033441,RIO PAUTE,AZUAY,PAUTE,DUG DUG,R0
191,SANTIAGO,H0895,TOMEBAMBA EN MONAY,-2.896224,-78.967885,2353,144934,9033646,RIO TOMEBAMBA,AZUAY,CUENCA,CUENCA,R0
192,SANTIAGO,H0896,MATADERO EN SAYAUSI,-2.878003,-79.068664,2602,144933,9033645,RIO AMARILLO,AZUAY,CUENCA,SAN JOAQUIN,R0
193,SANTIAGO,H0898,PAUTE DJ PALMIRA,-2.56328364933158,-78.5582836618541,2100,144638,9032557,RIO PAUTE,CANAR,AZOQUES,RIVERA,R0
194,SANTIAGO,H0899,SAN FRANCISCO EN GUALACEO,-2.895417,-78.77125,2400,0,9033647,RIO SAN FRANCISCO,AZUAY,GUALACEO,LUIS CORDERO VEGA,R0
195,SANTIAGO,H0900,PAUTE AJ DUDAS,-2.689604,-78.624579,2000,144596,9032911,RIO PAUTE,AZUAY,SEVILLA DE ORO,PALMAS,R0
196,SANTIAGO,H0901,CANAL SAYMIRIN,-2.76030633153214,-79.0120833388817,2900,144885,9033537,RIO MACHANGARA,AZUAY,CUENCA,CHECA,R0
197,SANTIAGO,H0902,DUDAS EN PINDILIG,-2.62875,-78.670417,2450,144478,9032588,RIO DUDAS,CANAR,AZOGUES,PINDILIG,R0
198,SANTIAGO,H0905,MACHANGARA AJ CHULCO,-2.73642458091518,-79.0037500057574,2915,0,9033537,RIO MACHANGARA,AZUAY,CUENCA,CHECA,R0
199,SANTIAGO,H0906,JUVAL AJ PAUTE,-2.4787499930245,-78.6029166720615,1950,144344,9032294,RIO JUVAL,CANAR,AZOGUES,RIVERA,R0
200,SANTIAGO,H0907,NAMANGOZA DJ UPANO,-2.762083,-78.270417,410,144746,9033249,RIO NAMANGOZA,MORONA SANTIAGO,SANTIAGO,SAN LUIS DE EL ACHO,R0
201,SANTIAGO,H0908,UPANO DJ. TUTAMANGOZA,-2.63625,-78.19625,559,144658,9032761,RIO UPANO,MORONA SANTIAGO,LOGRONO,LOGRONO,R0
202,SANTIAGO,H0909,PAUTE AJ UPANO,-2.75458332627823,-78.2812500057407,413,144657,9033058,RIO NAMANGOZA,MORONA SANTIAGO,SANTIAGO,SANTIAGO DE MENDEZ,R0
203,SANTIAGO,H0912,YACUAMBI EN LA PAZ,-3.730417,-78.885963,958,146477,9037205,RIO YACUAMBI,ZAMORA CHINCHIPE,YACUAMBI,LA PAZ,R0
204,SANTIAGO,H0913,PALMIRA AJ PAUTE,-2.48958332604088,-78.5387500059269,1910,0,9032324,RIO PALMIRA,CANAR,AZOGUES,RIVERA,R0
205,SANTIAGO,H0917,PAUTE DJ LLAVIRCAY,-2.644444444,-78.6170833394507,0,144596,9032911,RIO PAUTE,AZUAY,SEVILLA DE ORO,PALMAS,R0
206,SANTIAGO,H0918,PAUTE AJ CARDENILLO,-2.57208332660517,-78.4845833388228,1130,144638,9032557,RIO PAUTE,AZUAY,SEVILLA DE ORO,AMALUZA,R0
207,SANTIAGO,H0927,CHUCHUMBLETZA AJ ZAMORA,-3.5370833260544,-78.5337500055134,850,146156,9036525,RIO CHUCHUMBELTZA,ZAMORA CHINCHIPE,EL PANGUI,EL GUISME,R0
208,SANTIAGO,H0929,COLLAY AJ PAUTE,-2.737538,-78.644124,2110,144776,9033472,RIO COLLAY,AZUAY,SEVILLA DE ORO,PALMAS,R0
209,SANTIAGO,H0931,GUALACEO AJ PAUTE,-2.867917,-78.77125,2148,145105,9033577,RIO GUALACEO,AZUAY,GUALACEO,MARIANO MORENO,R0
210,SANTIAGO,H0932,BURGAY AJ DELEG,-2.82159,-78.874918,2240,144810,9033331,RIO BURGAY,AZUAY,PAUTE,SAN CRISTOBAL,R0
211,SANTIAGO,H0942,TARQUI DJ SHUCAY,-2.950661,-79.046494,2510,145174,9033821,RIO SHUCAY,AZUAY,CUENCA,BANOS,R0
212,PASTAZA,H0947,ALAQUEZ DJ BARRANCAS TOLUGCHE,-0.831107616590431,-78.5486076284358,3205,141777,9026346,RIO ALAQUEZ,COTOPAXI,LATACUNGA,ALAQUEZ,R0
213,PASTAZA,H0954,CUTUCHI EN LASSO(DSF.ILESA),-0.755416660412583,-78.607916672475,2780,141776,9025994,RIO CUTUCHI,COTOPAXI,LATACUNGA,MULALO,R0
214,PASTAZA,H0961,CUTUCHI CA S.A.DE CALLO,-0.74375,-78.607083,2820,141776,9025994,RIO CUTUCHI,COTOPAXI,LATACUNGA,MULALO,R0
215,CHINCHIPE,H0966,MAYO AJ QDA.ZUMBAYACU,-4.87375,-79.087083,0,148758,9042283,RIO MAYO,ZAMORA CHINCHIPE,CHINCHIPE,CHITO,R0
216,Portoviejo,H1081,PORTOVIEJO EN PICOAZA,-1.027083,-80.479582,48,142193,9027275,RIO PORTOVIEJO,MANABI,PORTOVIEJO,PORTOVIEJO,R0
217,Zapotal,H1085,CLEMENTINA EN CLEMENTINA,-1.704685,-79.389685,0,143003,9029165,,LOS RIOS,BABAHOYO,LA UNION,R0
218,Zapotal,H1087,VINCES EN LA BOCANA DE ABAJO,-1.874583,-79.737917,0,143295,9029886,,GUAYAS,SALITRE,LA VICTORIA,R0
219,Zapotal,H1089,SAMBORONDON EN SAMBORONDON,-1.964583,-79.71625,0,143459,9030272,RIO BABAHOYO,GUAYAS,SAMBORONDON,SAMBORONDON,R0
220,Santiago,H1090,RIO MATADERO EN CHIRIMACHAY,-2.799693,-79.159105,3260,144933,9033462,,AZUAY,CUENCA,SAYAUSI,R0
221,CATAMAYO,H1095,VICIN,-4.274544,-80.110377,311,147498,9039410,RIO CATAMAYO,LOJA,CELICA,SABANILLA,R0
222,CHIRA,H1098,PISCOBAMBA EN MOYOCOCHA,-4.29375,-79.272083,1490,147640,9039727,RIO PISCOBAMBA,LOJA,LOJA,VILCABAMBA (VICTORIA),R0
223,Esmeraldas,H1101,PACHIJAL A.J. GUAYLLABAMBA,0.164583,-78.93625,520,140447,9023424,RIO PACHIJAL,PICHINCHA,DISTRITO METROPOLITANO DE QUITO,PACTO,R0
224,Esmeraldas,H1102,CAONI A.J. BLANCO,0.120417,-79.254583,140,140400,9023158,RIO CAONI,PICHINCHA,PUERTO QUITO,PUERTO QUITO,R0
225,Esmeraldas,H1103,MULAUTE D.J. COCANIGUAS,-0.137917,-79.115417,520,0,9023944,RIO MEME GRANDE,SANTO DOMINGO DE LOS TSACHILAS,SANTO DOMINGO,SANTO DOMINGO DE LOS COLORADOS,R0
226,ESMERALDAS,H1118,QUININDE EN MATAMBA,0.082917,-79.597178,105,140510,9023250,RIO QUININDE,ESMERALDAS,QUININDE,ROSA ZARATE (QUININDE),R0
227,JUBONES,H1119,RIRCAY D.J. GIRAN,-3.25125,-79.214173,1110,145676,9035149,RIO RIRCAY,AZUAY,GIRON,ASUNCION,R0
228,ARENILLAS,H1120,RASPA EN ASERRIO,-3.399583,-79.807083,80,145909,9035869,RIO SAN AGUSTIN,EL ORO,PASAJE,BUENAVISTA,R0
229,CARCHI,H1125,CHALPATAN,0.732778,-77.802778,3268,0,9021237,,CARCHI,TULCAN,TUFINO,R0
230,NAPO,H1133,AGUARICO EN NUEVA LOJA (LA GABARRA),0.042336,-76.809003,299,140563,9023597,,SUCUMBIOS,LAGO AGRIO,NUEVA LOJA,R0
231,NAPO,H1134,COCA EN SAN SEBASTIAN,-0.342083,-77.007083,320,141167,9024789,RIO COCA,ORELLANA,JOYA DE LOS SACHAS,SAN SEBASTIAN DEL COCA,R0
232,NAPO,H1135,NAPO EN FRANCISCO DE ORELLANA,-0.473256,-76.979088,330,141183,9025044,,ORELLANA,ORELLANA,PUERTO FRANCISCO DE ORELLANA (COCA),R0
233,NAPO,H1136,NAPO EN NUEVO ROCAFUERTE,-0.918551,-75.397282,180,141798,9026410,,ORELLANA,AGUARICO,NUEVO ROCAFUERTE,R0
234,CAYAPAS,H1139,SANTIAGO EN PTE. CARRETERA,1.072083,-78.901561,9,139171,9020332,RIO SANTIAGO,ESMERALDAS,ELOY ALFARO,MALDONADO,R0
235,CAYAPAS,H1140,CAYAPAS EN PTE. CARRETERA,1.057577,-78.984583,10,139257,9020565,RIO CAYAPAS,ESMERALDAS,ELOY ALFARO,BORBON,R0
236,Taura,H1141,BULUBULU ANTES DEL BY-PASS,-2.346586,-79.356747,40,144038,9031564,RIO BULUBULU,GUAYAS,EL TRIUNFO,EL TRIUNFO,R0
237,CHIRA,H1142,CATAMAYO EN PTE. VICIN,-4.269275,-80.105416,257,147498,9039410,RIO CATAMAYO,LOJA,ZAPOTILLO,GARZAREAL,R0
238,SANTIAGO,H1146,ZAMORA EN PUENTE JIMBILLA,-3.862083,-79.190881,2381,146744,9037783,RIO ZAMORA,LOJA,LOJA,JIMBILLA,R0
239,SANTIAGO,H1149,SANTIAGO EN BATALLON SANTIAGO,-3.052917,-78.012856,420,145188,9034237,RIO SANTIAGO,MORONA SANTIAGO,TIWINTZA,SANTIAGO,R0
240,COJIMIES,H5007,ZARUMILLA EN CARCABON,-3.625833,-80.19,40,146238,9036652,,EL ORO,ARENILLAS,CARCABON,R0
241,GUAYAS,H0378,LAS JUNTAS DJ SINDE (UMBE DJ PIN.),-1.207917,-79.292917,150,142363,9027713,RIO UMBE,BOLIVAR,LAS NAVES,LAS NAVES,R0
242,GUAYAS,H0388,NUEVO DD VINCES,-1.58625,-79.77375,19,143295,9029256,RIO VINCES,LOS RIOS,VINCES,VINCES,R0
243,GUAYAS,H0404,PULA EN YURIMA,-1.80625,-79.917083,5,143405,9029952,RIO PULA,GUAYAS,DAULE,LAUREL,R0
244,GUAYAS,H0412,BACHILLERO EN PTE.CARRETERA,-1.85125,-80.10375,0,143356,9029792,RIO BACHILLERO,GUAYAS,LOMAS DE SARGENTILLO,LOMAS DE SARGENTILLO,R0
245,ZAPOTAL,H0433,NUEVO EN EL COROZO,-2.023751,-80.473749,0,143554,9030492,RIO BALSAS,SANTA ELENA,SANTA ELENA,COLONCHE,R0
246,ZAPOTAL,H0435,GRANDE EN FEBRES CORDERO,-1.945658,-80.615615,0,0,9030333,,SANTA ELENA,SANTA ELENA,COLONCHE,R0
247,ZAPOTAL,H0436,SALANGUILLO EN SALANGUILLO (JAVITA),-1.965415,-80.563744,0,0,9030433,RIO GUANGALA,SANTA ELENA,SANTA ELENA,COLONCHE,R0
248,TAURA,H0446,BULUBULU EN MJ.CALLE INAMHI,-2.332916,-79.39125,50,144038,9031564,RIO BULUBULU,GUAYAS,EL TRIUNFO,EL TRIUNFO,R0
249,,H0710,CHALUPAS EN CHALUPAS(AJ HUAHUI),-0.841249993362836,-78.2787500059831,3570,0,9026168,RIO CHALUPAS,NAPO,TENA,PANO,R0
250,NAPO,H1093,PUERTO FRANCISCO DE ORELLANA,-0.47124999373231,-76.9533333333597,298,141168,9025013,,ORELLANA,FRANCISCO DE ORELLANA,PUERTO FRANCISCO DE ORELLANA,R0
251,SANTIAGO,H1106,TARQUI A.J. YANUNCAY (3 PUENTES),-2.9179165688451,-79.0170832151179,2451,145174,9033821,RIO TARQUI,AZUAY,CUENCA,CUENCA,R0
252,SANTIAGO,H1114,LAS LAGRIMAS RIO ZAMORA (PUENTE),-3.94820323836967,-79.2187500055728,1996,146874,9038119,RIO ZAMORA,LOJA,LOJA,LOJA,R0
253,CHONE,H1121,GRANDE A.J. MOSQUITO (NUEVA),-0.733749993686763,-79.95083333,0,0,9025820,RIO GRANDE,MANABI,CHONE,CHONE,R0
254,GUAYAS,H0417,VINCES EN HDA.CASA VINCES,-1.30458332665808,-79.5737500052888,0,142509,9027991,RIO QUEVEDO,LOS RIOS,MOCACHE,MOCACHE,R0
255,PUYANGO,H0588,AMARILLO EN PORTOVELO,-3.71233100035502,-79.6123319951464,660,146382,9036977,RIO AMARILLO,EL ORO,PORTOVELO,PORTOVELO,R0
256,NAPO,H0712,AZUELA AJ SAN PEDRO,0.081250005763879,-77.9122771358758,3417,0,9023426,RIO AZUELA,SUCUMBIOS,GONZALO PIZARRO,EL REVENTADOR,R0
257,NAPO,H0715,QUIJOS AJ BOMBON,-0.285000001197157,-77.747916671709,1380,140956,9024502,RIO QUIJOS,NAPO,EL CHACO,GONZALO DIAZ DE PINEDA,R0
258,PASTAZA,H0788,PUELA AJ CHAMBO,-1.512222222,-78.47472222,2475,142738,9028651,RIO PUELA,CHIMBORAZO,PENIPE,EL ALTAR,R0
259,PASTAZA,H0863,ALAQUEZ EN PUENTE (LAIGUA),-0.860503558094908,-78.6071702368455,0,141777,9026346,RIO ALAQUEZ,COTOPAXI,LATACUNGA,ALAQUEZ,R0
260,SANTIAGO,H0881,BOMBOIZA AJ ZAMORA,-3.41520634846196,-78.4960357097528,549,145878,9035769,RIO BOMBOIZA,MORONA SANTIAGO,GUALAQUIZA,GUALAQUIZA,R0
261,SANTIAGO,H0884,ZAMORA AJ BOMBOIZA,-3.41308907835814,-78.4802442540657,548,146025,9036156,RIO ZAMORA,MORONA SANTIAGO,GUALAQUIZA,BOMBOIZA,R0
262,PASTAZA,H1143,AMBATO EN MANZANAHUAICO,-1.27958332657806,-78.7608541780227,3150,142432,9027661,RIO AMBATO,TUNGURAHUA,AMBATO,SAN FERNANDO (PASA SAN FERNANDO),R0
