basin;code;name;latitude;longitude;elevation;comid;river;location1;location2;alert
MIRA;H0011;MIRA EN LITA;0.875417;-78.450417;475;9021183;Mira;Carchi;Mira;R0
MIRA;H0013;BLANCO AJ MIRA;0.762482;-78.255874;890;9021184;Blanco;Imbabura;Ibarra;R0
MIRA;H0015;CHOTA EN PTE.CARRETERA;0.476689;-78.075339;1569;9022030;Chota;Carchi;Mira;R0
MIRA;H0016;APAQUI AJ CHOTA;0.439196;-77.940804;1715;9022137;Rumichaca;Carchi;Bolivar;R0
MIRA;H0017;APAQUI D GRUTA LA PAZ #3;0.497577;-77.849086;2323;9022137;Rumichaca;Carchi;Montufar;R0
MIRA;H0018;YAIL AJ APAQUI;0.492083;-77.855417;2500;9022137;Rumichaca;Carchi;Montufar;R0
MIRA;H0022;SAN GABRIEL EN PTE.CARRETERA;0.57557;-77.826378;2850;9021926;San Gabriel;Carchi;Montufar;R0
MIRA;H0023;AMBI DJ CARIYACU;0.372917;-78.214583;2015;9022305;Ambi;Imbabura;San Miguel De Urcuqui;R0
MIRA;H0024;BLANCO EN PTE.CARRETERA;0.250832;-78.300832;2573;9022698;Blanco;Imbabura;Otavalo;R0
MIRA;H0026;ITAMBI EN L.S.PABLO;0.201636;-78.209575;2648;9022897;Jatunyacu;Imbabura;Otavalo;R0
MIRA;H0045;APAQUI DJ MINAS;0.5368;-77.7832;2650;9021927;Rumichaca;Carchi;Montufar;R0
MIRA;H0064;EL ANGEL EN PTE.AYORA;0.626861;-77.950417;2850;9022031;El Angel;Carchi;Espejo;R0
CARCHI;H0091;GRANDE AJ JATIVA;0.804167;-77.846111;3120;9021064;Grande;Carchi;Tulcan;R0
CARCHI;H0093;BOBO EN PLTA.ELEC.TULCAN;0.81375;-77.749013;2880;9021237;Bobo;Carchi;Tulcan;R0
ESMERALDAS;H0136;ALAMBI EN CHURUPAMBA;0.150418;-78.680417;920;9023111;Alambi;Pichincha;Distrito Metropolitano De Quito;R0
ESMERALDAS;H0138;BLANCO D.J. TOACHI(PTE.UNICOOP);-0.087924;-79.280403;284;9023841;Blanco;Santo Domingo;Santo Domingo;R0
ESMERALDAS;H0139;BLANCO EN LOS BANCOS;0.007088;-78.904788;795;9023794;Blanco;Pichincha;San Miguel De Los Bancos;R0
ESMERALDAS;H0141;CANAL TABACUNDO;0.149722;-78.023333;0;9023321;Tabacundo;Pichincha;Cayambe;R0
ESMERALDAS;H0143;GRANOBLES AJ GUACHALA;0.014166;-78.172917;2750;9023477;Granobles;Pichincha;Pedro Moncayo;R0
ESMERALDAS;H0144;GUACHALA AJ GRANOBLES;0.009601;-78.158284;2740;9023553;Guachala;Pichincha;Cayambe;R0
ESMERALDAS;H0145;GUAYLLABAMBA DJ CUBI;0.092975;-78.429573;1540;9023398;Guayllabamba;Pichincha;Distrito Metropolitano De Quito;R0
ESMERALDAS;H0146;GUAYLLABAMBA DJ ALAMBI;0.235415;-78.743751;625;9022789;Guayllabamba;Imbabura;Cotacachi;R0
ESMERALDAS;H0147;GUAYLLABAMBA DJ PACHIJAL;0.220417;-78.999583;410;9022868;Guayllabamba;Imbabura;Cotacachi;R0
ESMERALDAS;H0148;GUAYLLABAMBA DJ PISQUE;0.013261;-78.40625;1690;9023624;Guayllabamba;Pichincha;Distrito Metropolitano De Quito;R0
ESMERALDAS;H0149;GUAYLLABAMBA EN PTE.CHACAPATA;0.180417;-78.640417;860;9023154;Guayllabamba;Pichincha;Distrito Metropolitano De Quito;R0
ESMERALDAS;H0150;INTAG DJ PAMPLONA;0.220005;-78.621661;1000;9022801;Intag;Imbabura;Otavalo;R0
ESMERALDAS;H0153;LELIA DJ CRISTAL;-0.37264;-79.031693;860;9024554;Lelia;Santo Domingo;Santo Domingo;R0
ESMERALDAS;H0155;PILATON DJ SACALZON(EN LA TOMA);-0.362917;-78.835417;1130;9024662;Pilaton;Pichincha;Mejia;R0
ESMERALDAS;H0156;PILATON AJ TOACHI;-0.312917;-78.932917;890;9024599;Pilaton;Pichincha;Mejia;R0
ESMERALDAS;H0158;PITA AJ SALTO;-0.571085;-78.42625;3550;9025440;Pita;Pichincha;Mejia;R0
ESMERALDAS;H0159;SAN PEDRO EN MACHACHI;-0.460417;-78.549583;2680;9025406;San Pedro;Pichincha;Mejia;R0
ESMERALDAS;H0160;SARAPULLO AJ TOACHI;-0.393892;-78.895275;1020;9025212;Sarapullo;Pichincha;Mejia;R0
ESMERALDAS;H0161;TOACHI AJ PILATON;-0.318166;-78.95375;820;9024683;Toachi;Santo Domingo De Los Tsachilas;Santo Domingo;R0
ESMERALDAS;H0163;TOACHI DJ SARAPULLO;-0.364041;-78.910708;950;9024683;Toachi;Pichincha;Mejia;R0
ESMERALDAS;H0166;TOACHI EN LAS PAMPAS;-0.440417;-78.95125;1110;9024920;Toachi;Cotopaxi;Sigchos;R0
ESMERALDAS;H0167;TOACHI EN S.D.DE LOS COLORADOS;-0.240417;-79.13875;420;9024473;Toachi;Santo Domingo De Los Tsachilas;Santo Domingo;R0
ESMERALDAS;H0168;ESMERALDAS DJ SADE;0.531547;-79.423214;51;9022024;Esmeraldas;Esmeraldas;Quininde;R0
ESMERALDAS;H0170;GUAYLLABAMBA AJ BLANCO;0.44236;-79.40014;90;9022479;Guayllabamba;Esmeraldas;Quininde;R0
ESMERALDAS;H0172;TEAONE DJ TABIAZO;0.843128;-79.703128;16;9021015;Tiaone;Esmeraldas;Esmeraldas;R0
ESMERALDAS;H0173;TEAONE AJ ESMERALDAS;0.85875;-79.705417;9;9021015;Tiaone;Esmeraldas;Esmeraldas;R0
ESMERALDAS;H0177;QUININDE EN QUININDE;0.329177;-79.477083;110;9022535;Quininde;Esmeraldas;Quininde;R0
ESMERALDAS;H0188;PILATON D.J. CHITOA (EN LA ESPERIE);-0.34875;-78.854583;900;9024599;Pilaton;Santo Domingo De Los Tsachilas;Santo Domingo;R0
JAMA;H0206;JAMA EN JAMA;-0.214583299;-80.25873981;6;9024186;Jama;Manabi;Jama;R0
ESMERALDAS;H0216;BUA AJ QUININDE;-0.022083;-79.603742;0;9023956;Bua;Esmeraldas;Quininde;R0
CHONE;H0229;CARRIZAL EN CALCETA;-0.845298;-80.161369;47;9026308;Carrizal;Manabi;Bolivar;R0
CHONE;H0230;GARRAPATA AJ CHONE;-0.664134;-80.04375;50;9025601;Garrapata;Manabi;Chone;R0
CHONE;H0232;MOSQUITO AJ GRANDE;-0.667917;-80.025417;55;9025573;Mosquito;Manabi;Chone;R0
CHONE;H0233;JUNIN DJ EST.PALMAR;-0.904583;-80.182083;20;9026436;Mosca;Manabi;Junin;R0
CHONE;H0235;CHONE EN CHONE;-0.694701;-80.094466;24;9025666;Chone;Manabi;Pedernales;R0
PORTOVIEJO;H0266;PORTOVIEJO EN H.VASQUEZ (GUARUMO);-1.111272;-80.225403;100;9027387;Portoviejo;Manabi;Santa Ana;R0
PORTOVIEJO;H0267;PORTOVIEJO EN STA.ANA;-1.20906;-80.365107;62;9027406;Portoviejo;Manabi;Santa Ana;R0
PORTOVIEJO;H0272;CHICO AJ PORTOVIEJO;-0.97375;-80.422917;35;9026872;Chico;Manabi;Portoviejo;R0
PORTOVIEJO;H0273;LODANA EN PTE.CARRETERA;-1.180417;-80.387083;70;9027415;Lodana;Manabi;Santa Ana;R0
GUAYAS;H0326;BABA DJ TOACHI-DCP;-0.669583;-79.386243;125;9026380;Baba;Los Rios;Valencia;R0
GUAYAS;H0327;CAJONES EN KM.18 1/2;-0.245556;-79.325278;600;9024868;Cajones;Santo Domingo De Los Tsachilas;Santo Domingo;R0
GUAYAS;H0329;PILALO EN LA ESPERANZA;-0.887917;-79.06875;920;9026419;Pilalo;Cotopaxi;Sigchos;R0
GUAYAS;H0330;CHANCHAN EN KM.90+180;-2.22125;-79.134583;326;9031392;Chanchan;Chimborazo;Cumanda;R0
GUAYAS;H0331;CHIMBO EN SAN LORENZO;-1.666635;-79.005417;2419;9029083;Chimbo;Bolivar;Chimbo;R0
GUAYAS;H0332;CANAL CHIMBO EN SAN LORENZO;-1.667083;-79.005417;2419;9029083;Chimbo;Bolivar;Guaranda;R0
GUAYAS;H0333;SAN LORENZO EN SAN LORENZO;-1.68875;-78.999566;2464;9029110;San Lorenzo;Bolivar;Guaranda;R0
GUAYAS;H0334;DE CHIMA AJ LAS PESQ.(SICOTO AJ);-1.856873;-79.070419;2100;9030145;De la China;Bolivar;San Miguel;R0
GUAYAS;H0335;LAS PESQUERIAS AJ DE CHIMA;-1.869948;-79.076615;2070;9030145;De la China;Bolivar;San Miguel;R0
GUAYAS;H0337;PANGOR AJ CHIMBO;-1.932814;-79.001975;1480;9030052;Pangor;Chimborazo;Colta;R0
GUAYAS;H0338;CHIMBO DJ PANGOR;-1.938068;-79.008639;1452;9030564;Chimbo;Bolivar;Chillanes;R0
GUAYAS;H0340;CHIMBO EN BUCAY;-2.202919;-79.138071;297;9031012;Chimbo;Chimborazo;Cumanda;R0
GUAYAS;H0343;ECHEANDIA EN ECHEANDIA;-1.42875;-79.28125;425;9028271;Soloma;Bolivar;Echeandia;R0
GUAYAS;H0344;UMBE EN QUINSALOMA;-1.209583;-79.309583;0;9027713;Umbe;Bolivar;Las Naves;R0
GUAYAS;H0345;ZAPOTAL EN CATARAMA(CATARAMA EN);-1.57125;-79.44875;40;9028791;Las Piedras;Los Rios;Urdaneta;R0
GUAYAS;H0346;ZAPOTAL EN LECHUGAL;-1.398333;-79.429167;40;9028108;Zapotal;Los Rios;Ventanas;R0
GUAYAS;H0347;QUEVEDO EN QUEVEDO;-1.007915;-79.457071;125;9027991;Quevedo;Los Rios;Quevedo;R0
GUAYAS;H0348;VINCES EN VINCES-DCP;-1.547083;-79.75;41;9029256;Vinces;Los Rios;Vinces;R0
GUAYAS;H0351;DAULE EN PICHINCHA;-1.04875;-79.817083;70;9026890;Daule;Manabi;Pichincha;R0
GUAYAS;H0352;MACUL EN PTE.CARRETERA;-1.06625;-79.61625;54;9027907;Macul;Guayas;Empalme;R0
GUAYAS;H0359;PAJAN EN AGUA FRIA;-1.610417;-80.377083;323;9028982;Daule;Manabi;Pajan;R0
GUAYAS;H0363;DAULE EN BALZAR;-1.359974;-79.912918;30;9028567;Daule;Guayas;Balzar;R0
GUAYAS;H0365;DAULE EN LA CAPILLA;-1.699584;-79.994969;13;9029221;Daule;Guayas;Santa Lucia;R0
GUAYAS;H0371;SAN PABLO EN PALMAR;-1.830205;-79.437294;10;9029742;San Pablo;Los Rios;Montalvo;R0
GUAYAS;H0375;CHANCHAN DJ HUATAXI;-2.274583;-78.960417;1480;9031418;Chanchan;Chimborazo;Alausi;R0
GUAYAS;H0385;ANGAS AJ CHANCHAN;-2.302923;-79.061665;742;9031643;Angas;Canar;Canar;R0
GUAYAS;H0390;CHIMBO AJ MILAGRO INAMHI;-2.135417;-79.667083;30;9031142;Chimbo;Guayas;San Jacinto De Yaguachi;R0
GUAYAS;H0394;EMBARCADERO EN H.CLEM(POT-STA.ROSA);-1.70625;-79.393768;18;9029165;Embarcadero;Los Rios;Babahoyo;R0
GUAYAS;H0402;CONGO EN PTE.CARRETERA;-1.03875;-79.695417;30;9027610;Congo;Guayas;Empalme;R0
GUAYAS;H0414;TOACHI AJ BABA;-0.67625;-79.36125;151;9025671;Toachi;Santo Domingo De Los Tsachilas;Santo Domingo;R0
TAURA;H0447;BULUBULU AJ PAYO;-2.292917;-79.50125;40;9031564;Bulubulu;Guayas;El Triunfo;R0
TAURA;H0448;PAYO AJ BULUBULU;-2.281667;-79.504167;25;9031320;Payo;Guayas;Coronel Marcelino Mariduena;R0
CANAR;H0466;SILANTE EN INGAPIRCA;-2.539167;-78.881667;2709;9032257;Silante;Canar;Canar;R0
CANAR;H0467;VENDELECHE EN HDA.LA CURIA;-2.582084;-78.872916;3020;9032495;Vende Leche;Canar;Canar;R0
CANAR;H0468;SAN PEDRO EN INGAPIRCA;-2.583749;-78.843499;2700;9032405;San Pedro;Canar;Canar;R0
CANAR;H0471;CANAR DJ RAURA;-2.482744;-79.154411;870;9032090;Canar;Canar;Canar;R0
CANAR;H0472;CANAR EN PTO.INCA;-2.547498;-79.556665;25;9032436;Canar;Guayas;Naranjal;R0
BALAO;H0503;TENGUEL EN TENGUEL;-2.990416;-79.787;10;9033987;Tenguel;Guayas;Guayaquil;R0
BALAO;H0504;SIETE EN PTE.CARRETERA;-3.07674;-79.752545;13;9034278;Siete;Azuay;Camilo Ponce Enriquez;R0
BALAO;H0505;PAGUA EN PTE.CARRETERA;-3.08737;-79.758505;13;9034353;Pagua;El Oro;El Guabo;R0
BALAO;H0507;BONITO EN PTE.CARRETERA(AJ PAGUA);-3.106923;-79.766842;30;9034353;Bonito;El Oro;El Guabo;R0
BALAO;H0508;CHAGUANA EN PTE.CARRETERA;-3.20375;-79.797083;5;9035091;Chaguana;El Oro;El Guabo;R0
JUBONES;H0526;PAQUISHAPA EN PTE.CARRETERA;-3.617917;-79.211995;2206;9036512;Paquishapa;Loja;Saraguro;R0
JUBONES;H0527;LEON EN PTE.CARRETERA;-3.418841;-79.158829;2020;9035775;Leon;Azuay;Ona;R0
JUBONES;H0528;JUBONES DJ MINAS;-3.267083;-79.232917;1120;9035149;Rircay;Azuay;Santa Isabel;R0
JUBONES;H0529;JUBONES DJ S.FRANCISCO;-3.310405;-79.51124;712;9035285;Jubones;El Oro;Zaruma;R0
JUBONES;H0530;JUBONES EN USHCURRUMI;-3.32375;-79.605416;282;9035301;Jubones;El Oro;Pasaje;R0
JUBONES;H0531;CASACAY AJ JUBONES;-3.327083;-79.717083;134;9035579;Casacay;El Oro;Pasaje;R0
JUBONES;H0547;RIRCAY EN P.ALTO SALTANA;-3.30875;-79.512083;249;9035285;Jubones;Azuay;Pucara;R0
ARENILLAS;H0571;RASPA EN ASERRIO(BUENA VISTA);-3.397741;-79.807917;80;9035869;San Agustin;El Oro;Pasaje;R0
ARENILLAS;H0572;Caluguro ABT Canal de Riego;-3.502083326;-79.87875001;55;9036107;Calaguro;El Oro;Santa Rosa;R0
SANTA ROSA;H0573;SANTA ROSA EN EL VADO;-3.556667;-79.946667;80;9036369;Santa Rosa;El Oro;Santa Rosa;R0
ARENILLAS;H0574;ARENILLAS EN ARENILLAS;-3.565514;-80.048568;20;9036653;Estero Jumon;El Oro;Arenillas;R0
PUYANGO;H0586;Calera AJ Amarillo;-3.677916659;-79.64541667;680;9036976;La Calera;El Oro;Zaruma;R0
PUYANGO;H0587;PINDO A.J. AMARILLO;-3.76375;-79.635503;520;9037158;Pindo;El Oro;Portovelo;R0
PUYANGO;H0588;AMARILLO EN PORTOVELO;-3.712331;-79.612332;660;9036977;Amarillo;El Oro;Portovelo;R0
PUYANGO;H0589;PUYANGO AJ MARCABELI;-3.826255;-79.929569;349;9037435;Puyango;El Oro;Paltas;R0
PUYANGO;H0590;MARCABELI AJ PUYANGO;-3.811254;-79.93458;450;9037431;Marcabeli;El Oro;Marcabeli;R0
PUYANGO;H0591;PUYANGO EN CPTO.MILITAR (PTE.CARRETERA);-3.882917;-80.079827;300;9037858;Puyango;El Oro;Las Lajas;R0
PUYANGO;H0592;MOROMORO EN MOROMORO;-3.688333;-79.740833;800;9037455;Moromoro;El Oro;Pinas;R0
CHIRA;H0616;ALAMOR EN SAUCILLO(DJ CELICA);-4.25875;-80.19625;247;9039494;Alamor;Loja;Zapotillo;R0
CATAMAYO;H0620;Catamayo en Pte. Santa Rosa;-4.156666667;-79.86125001;640;9039050;Catamayo;Loja;Sozoranga;R0
CHIRA;H0621;JORUPE EN AMALUZA;-4.581285;-79.433684;1762;9040740;Amaluza;Loja;Espindola;R0
